"Country Name","gunDeathsByCountry_totalDeaths","totalRate","shareOfDeaths"
"India",14712,1.0204479032171916,5.905492846935663
"China",1126,0.07900763147903783,0.45198375106372735
"United States",37040,10.83628946958996,14.868097814742859
"Indonesia",440,0.15725627879556803,0.1766188725293428
"Pakistan",2949,1.202643540186187,1.1837478524750726
"Nigeria",5103,2.226904049547118,2.048377514811901
"Brazil",49437,22.715316116060748,19.84433454825709
"Bangladesh",1580,0.9044012866058496,0.6342223149917311
"Russia",2480,1.7227357051333336,0.9954881906199322
"Ethiopia",3712,2.8615541481399602,1.4900210337020923
"Mexico",22118,17.094259258825595,8.878309596827282
"Japan",101,0.08236061371280408,0.040542059376053693
"Philippines",9268,7.781289414397017,3.7202357059135207
"Egypt",816,0.7127617866604046,0.32754772723623576
"DR Congo",1325,1.2544365159217723,0.5318636502304073
"Vietnam",507,0.5095596198825942,0.20351310993722
"Iran",873,0.972054480346634,0.35042789935935514
"Turkey",2232,2.587513575316938,0.895939371557939
"Germany",1020,1.2251888154098578,0.40943465904529475
"Thailand",2804,3.900631333318003,1.1255439058460845
"Tanzania",1684,2.4258462800273923,0.6759685939532121
"United Kingdom",162,0.23837046770007328,0.06502785761307621
"France",2098,3.233570939660611,0.8421508967421847
"South Africa",3610,5.916071657623134,1.4490775677975627
"Italy",797,1.357803461748036,0.319921003195196
"Kenya",2098,3.732894827912303,0.8421508967421847
"Myanmar",366,0.6658819932664413,0.14691478942213515
"Colombia",13171,25.163938156512547,5.286925386554487
"South Korea",44,0.08503736126130351,0.017661887252934282
"Uganda",1108,2.2193622450267254,0.44475843355116323
"Sudan",450,0.9117020975712499,0.1806329378141006
"Spain",303,0.6382525210500631,0.12162617812816108
"Iraq",4424,9.509140693733512,1.775822481976847
"Algeria",254,0.5488480015374659,0.10195725823284789
"Argentina",3309,7.184440547028384,1.328254202726353
"Afghanistan",620,1.4294623722850301,0.24887204765498305
"Poland",112,0.27845647399616813,0.04495753118928726
"Canada",875,2.2374484638906247,0.35123071241630677
"Morocco",659,1.7246135511339675,0.26452690226553843
"Ukraine",917,2.4171129912811806,0.36808978661228947
"Angola",417,1.1030393787174344,0.16738652237439988
"Saudi Arabia",534,1.4249906915285024,0.21435108620606608
"Uzbekistan",58,0.16258428733868696,0.02328157865159519
"Yemen",472,1.3401532368689897,0.18946388144056775
"Mozambique",991,2.842930091861354,0.39779386971949715
"Ghana",478,1.3744510031508284,0.19187232061142243
"Peru",879,2.5343503949607773,0.35283633853020985
"Malaysia",179,0.51626829165236,0.07185176859716447
"Nepal",192,0.6145904738796648,0.07707005346734959
"Madagascar",447,1.4393071233466885,0.17942871822867326
"Ivory Coast",1017,3.435427574937418,0.4082304394598673
"Venezuela",10599,36.05674288307117,4.254507795314783
"Cameroon",589,2.0037807839327946,0.23642844527223392
"Niger",778,2.7550577974297363,0.31229427915415614
"Australia",241,0.9026392347237298,0.09673897336266277
"North Korea",93,0.35435885395317024,0.037330807148247463
"Mali",1105,4.601139691891864,0.4435542139657359
"Taiwan",51,0.2129417298734784,0.020471732952264735
"Burkina Faso",992,4.161030714153255,0.3981952762479729
"Sri Lanka",311,1.4169037436692649,0.12483743035596731
"Malawi",318,1.4807252871838756,0.12764727605529777
"Zambia",742,3.51081480002432,0.29784364412902814
"Kazakhstan",209,1.0540561872467775,0.08389396445143785
"Chile",503,2.5586455029211033,0.2019074838233169
"Romania",31,0.15801012447324012,0.012443602382749153
"Chad",623,3.3055399151107636,0.2500762672404104
"Somalia",1313,7.018792295172878,0.5270467718886981
"Ecuador",1127,6.132543361625199,0.4523851575922031
"Guatemala",5982,32.584485710379376,2.401213853342111
"Senegal",241,1.322608533064143,0.09673897336266277
"Netherlands",85,0.4810106883404424,0.03411955492044123
"Cambodia",200,1.1680982781822544,0.08028130569515582
"Zimbabwe",253,1.486458451635548,0.10155585170437212
"Guinea",477,3.2831409678864762,0.19147091408294664
"Rwanda",251,1.7412526335578924,0.10075303864742056
"Benin",424,3.011348237423786,0.17019636807373034
"Burundi",222,1.633354932367702,0.08911224932162297
"Bolivia",452,3.5966254105086395,0.18143575087105215
"Tunisia",79,0.6287461631561274,0.03171111574958655
"Haiti",1975,16.6427488596557,0.7927778937396638
"Belgium",228,1.9460942145179652,0.09152068849247763
"Dominican Republic",1526,13.346154737556962,0.6125463624540389
"Jordan",195,1.712791708190886,0.07827427305277693
"South Sudan",295,2.615922615511162,0.11841492590035485
"Cuba",78,0.6980123739696152,0.031309709221110774
"Honduras",2091,19.43415835409501,0.8393410510428542
"Sweden",152,1.4240651457338613,0.061013792328318425
"Papua New Guinea",141,1.3408410287464907,0.056598320515084864
"Azerbaijan",55,0.5256666791552326,0.02207735906616785
"Tajikistan",39,0.3774858532336938,0.015654854610555387
"Greece",148,1.4365138526525034,0.05940816621441531
"Portugal",211,2.0639029343515514,0.0846967775083894
"Hungary",56,0.560280532462604,0.02247876559464363
"United Arab Emirates",89,0.9278707669936143,0.03572518103434434
"Belarus",108,1.1422483063789173,0.043351905075384146
"Israel",201,2.158585823439278,0.0806827122236316
"Togo",269,2.9046965812261147,0.10797835615998458
"Sierra Leone",158,1.7598629178170748,0.0634222314991731
"Austria",237,2.6400393265604998,0.09513334724875966
"Switzerland",239,2.700128374722686,0.09593616030571121
"Laos",192,2.4816843294947795,0.07707005346734959
"Nicaragua",226,3.164145360837877,0.09071787543552608
"Serbia",299,4.213031144867965,0.12002055201425796
"Libya",70,1.00514100907829,0.028098456993304537
"Paraguay",625,8.996339569356019,0.250879080297362
"Kyrgyzstan",46,0.6725533605298316,0.01846470030988584
"Bulgaria",121,1.8281770430822764,0.048570189945569275
"Turkmenistan",57,0.8638888547880131,0.022880172123119408
"El Salvador",2313,36.16159307373385,0.9284533003644772
"Republic of the Congo",90,1.4412574683159565,0.036126587562820126
"Singapore",3,0.04956458339563326,0.0012042195854273373
"Denmark",64,1.0774964034348566,0.025690017822449864
"Central African Republic",188,3.1780232256022902,0.07546442735344648
"Slovakia",75,1.3151360587160905,0.030105489635683432
"Finland",161,2.9009604881974154,0.06462645108460044
"Liberia",93,1.6796253676889565,0.037330807148247463
"Norway",77,1.3963246197236838,0.03090830269263499
"Palestine",266,4.840796926203143,0.10677413657455725
"New Zealand",48,0.910826482052259,0.019267513366837397
"Costa Rica",420,8.005010374112254,0.16859074195982723
"Lebanon",82,1.5711689727084117,0.03291533533501389
"Ireland",29,0.5698030328454117,0.011640789325797596
"Mauritania",89,1.7821664014776362,0.03572518103434434
"Oman",4,0.08486167440994086,0.0016056261139031165
"Panama",460,10.15909810177252,0.1846470030988584
"Kuwait",18,0.41385208926329725,0.007225317512564024
"Croatia",98,2.458218438795503,0.039337839790626355
"Eritrea",354,9.27271769996786,0.1420979110804258
"Georgia",103,2.770735119067634,0.04134487243300525
"Mongolia",30,0.8587059473115205,0.012042195854273375
"Uruguay",382,11.158771203125857,0.1533372938777476
"Moldova",22,0.6606874452868209,0.008830943626467141
"Puerto Rico",683,20.89450508167824,0.27416065894895714
"Bosnia and Herzegovina",37,1.158284961892425,0.014852041553603828
"Gambia",30,1.0556678277839808,0.012042195854273375
"Albania",70,2.4769817623371386,0.028098456993304537
"Jamaica",397,14.054400797525293,0.15935839180488431
"Armenia",50,1.7998696174449123,0.020070326423788955
"Qatar",7,0.2557487757854136,0.002809845699330454
"Botswana",120,4.4122610852544435,0.0481687834170935
"Lithuania",28,1.0398106356288144,0.011239382797321815
"Namibia",105,3.9685464348279633,0.04214768548995681
"Gabon",28,1.1269614663700611,0.011239382797321815
"Lesotho",182,7.724685420674909,0.0730559881825918
"Guinea-Bissau",87,3.95967683575397,0.03492236797739279
"Slovenia",36,1.6989426441682614,0.014450635025128049
"North Macedonia",46,2.20866507322685,0.01846470030988584
"Latvia",25,1.38103234930175,0.010035163211894477
"Equatorial Guinea",15,0.8547042637776903,0.006021097927136687
"Trinidad and Tobago",221,14.367442465219087,0.08871084279314718
"Bahrain",9,0.6005156427652544,0.003612658756282012
"Timor-Leste",13,0.9421088599540685,0.005218284870185129
"Estonia",16,1.2130024767994323,0.006422504455612466
"Mauritius",4,0.30722485326172944,0.0016056261139031165
"Cyprus",19,1.49787105222288,0.007626724041039803
"Eswatini",64,5.236994456150399,0.025690017822449864
"Djibouti",51,4.425819362352245,0.020471732952264735
"Fiji",2,0.21207288520918868,0.0008028130569515583
"Comoros",30,3.4577947337786203,0.012042195854273375
"Guyana",92,11.22506997366989,0.03692940061977168
"Bhutan",4,0.5048070248945584,0.0016056261139031165
"Solomon Islands",27,3.5682520718989577,0.010837976268846037
"Luxembourg",8,1.2092008089553412,0.003211252227806233
"Suriname",28,4.453032435570187,0.011239382797321815
"Montenegro",28,4.472114767242398,0.011239382797321815
"Malta",5,0.9315497261243805,0.0020070326423788955
"Maldives",2,0.38618463101023975,0.0008028130569515583
"Brunei",1,0.21936655712963246,0.00040140652847577913
"Belize",82,19.680503820897815,0.03291533533501389
"Bahamas",82,19.748424340655504,0.03291533533501389
"Iceland",4,1.0590724114284504,0.0016056261139031165
"Vanuatu",5,1.4606003067260644,0.0020070326423788955
"Barbados",15,5.313326886496711,0.006021097927136687
"Sao Tome and Principe",4,1.6921833819130978,0.0016056261139031165
"Samoa",3,1.3102382013049974,0.0012042195854273373
"Saint Lucia",20,11.061640994441525,0.008028130569515582
"Guam",4,2.2973454173702286,0.0016056261139031165
"Kiribati",1,0.7365777126315712,0.00040140652847577913
"Grenada",2,1.5762056002584977,0.0008028130569515583
"Micronesia",3,2.579535683576956,0.0012042195854273373
"Seychelles",2,1.847353204695972,0.0008028130569515583
"Saint Vincent and the Grenadines",13,12.538217451269734,0.005218284870185129
"United States Virgin Islands",23,23.45622354800877,0.00923235015494292
"Antigua and Barbuda",6,6.328045899426257,0.0024084391708546747
"Andorra",1,1.2446944897374939,0.00040140652847577913
"Dominica",3,4.088976120379457,0.0012042195854273373
"Bermuda",1,1.5640885274106513,0.00040140652847577913
"Greenland",11,19.369948405501066,0.004415471813233571
"Northern Mariana Islands",1,1.999000499750125,0.00040140652847577913
"Saint Kitts and Nevis",9,18.809956737099505,0.003612658756282012
"American Samoa",1,2.2965276501929086,0.00040140652847577913
"Marshall Islands",1,2.357656489449487,0.00040140652847577913
"Monaco",1,2.765716182205382,0.00040140652847577913
"San Marino",1,2.97495091330993,0.00040140652847577913
"World",249124,3.087531952226485,100.00000000000016